╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
1452;201300051715;мнбн-оюяяхр ╧10 рюа. о/о/н;цпюмд йюохрюк ялнкемяй ннн тй;12.08.2021;13002693;12.08.2021;21-0-519402;1;185.42;10%;18.54;203.96
1453;201300051716;охфлю жберйх 75ц. /йпюямнцнпяй/;цпюмд йюохрюк ялнкемяй ннн тй;12.08.2021;13002693;12.08.2021;21-0-519402;1;56.32;10%;5.63;61.95
1454;201300051719;теппсл-кей 50лц/5лк. 100лк. яхпно тк. /кей/яюмднг/;цпюмд йюохрюк ялнкемяй ннн тй;12.08.2021;13002693;12.08.2021;21-0-519402;1;111.58;10%;11.16;122.74
1455;201300051727;темхярхк 50ц. цекэ д/мюпсф.опхл.;лЮЦМХР тЮПЛЮ ннн;12.08.2021;13002695;12.08.2021;F3154800/1;1;450.30;10%;45.03;495.33
1456;201300051739;смдебхр ╧50 дпюфе /юкрюибхрюлхмш/;цй мЮДЕФДЮ тЮПЛ;12.08.2021;13002696;11.08.2021;531978п0;1;30.76;10%;3.08;33.84
1457;201300051743;цкхюрхкхм 400лц. ╧56 йюоя. /хрюктюплюйн/;бхррю йнлоюмх ннн;12.08.2021;13002697;12.08.2021;49451310;1;2117.20;10%;211.72;2328.92
1458;201300051744;хлсднм ╧24 рюа.пюяя.;бхррю йнлоюмх ннн;12.08.2021;13002697;12.08.2021;49451310;1;286.60;10%;28.66;315.26
1459;201300051764;кхбюпнк 400лц. ╧10 ясоо. бюц. /мхфтюпл/;оПНРЕЙ;12.08.2021;13002700;12.08.2021;163131691-003;1;762.07;10%;76.21;838.28
1460;201300051767;лепремхк 10лц. ╧30 рюа. о/о/н /цеденм пхуреп/;оПНРЕЙ;12.08.2021;13002700;12.08.2021;163131691-003;1;530.00;10%;53.00;583.00
1461;201300051768;лхдпхлюйя 5лк. ╧1 цк.йюокх тк./йюо.;оПНРЕЙ;12.08.2021;13002700;12.08.2021;163131691-003;1;322.22;10%;32.22;354.44
1462;201300051772;оскэянйяхлерп CMS50DL;оПНРЕЙ;12.08.2021;13002700;12.08.2021;163131691-003;1;1755.71;;0.00;1755.71
1463;201300051773;пебюкцхм ╧20 рюа.;оПНРЕЙ;12.08.2021;13002700;12.08.2021;163131691-003;1;107.91;10%;10.79;118.70
1464;201300051774;пецскнм ╧63 (21X3) рюа. о/н /цеденм пхуреп/;оПНРЕЙ;12.08.2021;13002700;12.08.2021;163131691-003;1;1054.42;10%;105.44;1159.86
1465;201300051796;юбекнйя 400лц. ╧5 рюа. о/о/н /аюиеп/;оСКЭЯ ;13.08.2021;13002707;12.08.2021;апм00580066;1;440.87;10%;44.09;484.96
1466;201300051812;рерпюдепл 15ц. йпел д/мюпсф.опхл.;оСКЭЯ ;13.08.2021;13002707;12.08.2021;апм00580066;1;445.00;10%;44.50;489.50
1467;201300051825;NF ахмр м/яреп. 7лу14ял ок.36 х/с /мэчтюпл/;тЮПЛЙНЛОКЕЙР ннн;13.08.2021;13002708;12.08.2021;тй003176575;1;18.57;10%;1.86;20.43
1468;201300051830;йнлокхбхр ╧365 рюа. о/н онмхф.яндепфюмхе яюуюпю;тЮПЛЙНЛОКЕЙР ннн;13.08.2021;13002708;12.08.2021;тй003176575;1;781.88;10%;78.19;860.07
1469;201300051835;пнйяепю 10лц. ╧30 рюа. о/о/н /KRKA/;тЮПЛЙНЛОКЕЙР ннн;13.08.2021;13002708;12.08.2021;тй003176575;1;471.21;10%;47.12;518.33
1470;201300051836;яюктерйх яреп. 7,5у7,5ял ╧10 х/с;тЮПЛЙНЛОКЕЙР ннн;13.08.2021;13002708;12.08.2021;тй003176575;1;27.30;10%;2.73;30.03
1471;201300051847;ятл яхярелю д/оепек. п-пнб хцкю G21 0,8у40лл ╧1 окюяр.ьхо [SFM];бхррю йнлоюмх ннн;13.08.2021;13002710;13.08.2021;49456413;1;10.63;;0.00;10.63
1472;201300051850;ятл ьопхж 5лк. 3-у йнло. 0,7у40лл 22G ╧10 [SFM];бхррю йнлоюмх ннн;13.08.2021;13002710;13.08.2021;49456413;1;44.40;10%;4.44;48.84
1473;201300051855;хрпюйнмюгнк 100лц. ╧14 йюоя. /ахнйнл/;гДПЮБЯЕПБХЯ;13.08.2021;13002712;13.08.2021;E12441739/36978518;1;373.81;10%;37.38;411.19
1474;201300051861;ршяъвекхярмхйю рпюбю 1,5ц. ╧20 оюй. /йпюямнцнпяй/;гДПЮБЯЕПБХЯ;13.08.2021;13002712;13.08.2021;E12441739/36978518;1;49.14;10%;4.91;54.05
1475;201300051867;пнрнйюм 25лк. щйярпюйр д/опхелю бмсрпэ х леяр.опхл. тк. /бхтхреу/;гДПЮБЯЕПБХЯ;13.08.2021;13002713;13.08.2021;E12441739/36967700;1;21.21;10%;2.12;23.33
1476;201300051871;бхтепнм-3 1000000ле ╧10 ясоо. пейр. /тепнм/;оПНРЕЙ;13.08.2021;13002714;13.08.2021;163225802-001;1;483.25;10%;48.32;531.57
1477;201300051880;бюкрпейя 500лц. ╧42 рюа.;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;3115.33;10%;311.53;3426.86
1478;201300051881;бнкэрюпем 100лц. ╧5 ясоо. пейр.;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;211.90;10%;21.19;233.09
1479;201300051888;хмднлерюжхм-юкэртюпл 50лц. ╧10 ясоо. пейр.;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;73.38;10%;7.34;80.72
1480;201300051891;йернмюк дсн 150лц. ╧30 йюоя. лндхт.бшяб. /кей/;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;190.93;10%;19.09;210.02
1481;201300051894;йяюпекрн 15лц. ╧28 рюа. о/о/н /аюиеп/;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;2512.44;10%;251.24;2763.68
1482;201300051895;йяюпекрн 15лц. ╧98 рюа. о/о/н /аюиеп/;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;8139.71;10%;813.97;8953.68
1483;201300051899;кнпхярю 50лц. ╧90 рюа. о/о/н /KRKA/;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;379.34;10%;37.93;417.27
1484;201300051910;тнпкюйя 10ц. ╧20 онп. д/п-пю оюй. /хояем/;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;223.90;10%;22.39;246.29
1485;201300051913;щбн оюмремнк йпел смхбепя. 46лк. [EVO] /юбюмрю/;оПНРЕЙ;13.08.2021;13002716;13.08.2021;163225802-003;1;39.43;20%;7.89;47.32
1486;201300051936;мебюмюй 0,1% 5лк. ╧1 цк.йюокх тк./йюо.;цпюмд йюохрюк ялнкемяй ннн тй;14.08.2021;13002724;14.08.2021;21-0-526075;1;594.13;10%;59.41;653.54
1487;201300051946;щмюо 20лц. ╧60 рюа. /KRKA/;цпюмд йюохрюк ялнкемяй ннн тй;14.08.2021;13002724;14.08.2021;21-0-526075;1;345.50;10%;34.55;380.05
1488;201300051947;щсрхпнйя 100лйц. ╧100 рюа. /лепй/;цпюмд йюохрюк ялнкемяй ннн тй;14.08.2021;13002724;14.08.2021;21-0-526075;1;97.70;10%;9.77;107.47
1489;201300051949;уюпрлюмм оеую-уютр ахмр яюлнтхйя. йнцегхб. 4лу8ял. аек. /юпр.932485/ [HARTMANN PEHA-HAFT];цпюмд йюохрюк ялнкемяй ннн тй;14.08.2021;13002725;14.08.2021;21-0-526076;1;142.00;10%;14.20;156.20
1490;201300051954;жх-йкхл бхрюлхмш д/фемыхм 45+ ╧60 рюа. /щбюкюп/;оСКЭЯ ;14.08.2021;13002726;13.08.2021;апм00582978;1;340.31;20%;68.06;408.37
1491;201300051955;юйпхдепл 0,05% 15ц. ╧1 люгэ д/мюпсф.опхл. рсаю /юйпхухм/;оСКЭЯ ;14.08.2021;13002727;13.08.2021;апм00582979;1;70.16;10%;7.02;77.18
1492;201300051956;юйпхдепл 0,05% 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю /юйпхухм/;оСКЭЯ ;14.08.2021;13002727;13.08.2021;апм00582979;1;99.91;10%;9.99;109.90
1493;201300051959;юрнпбюярюрхм-ребю 20лц. ╧30 рюа. о/о/н /ребю/;оСКЭЯ ;14.08.2021;13002727;13.08.2021;апм00582979;1;254.88;10%;25.49;280.37
1494;201300051964;бюкхднк 60лц. ╧8 рюа. ондзъгшв. /RENEWAL/;оСКЭЯ ;14.08.2021;13002727;13.08.2021;апм00582979;1;35.06;10%;3.51;38.57
1495;201300051972;лерпнцхк 1% 30ц. цекэ д/мюпсф.опхл. рсаю;оСКЭЯ ;14.08.2021;13002727;13.08.2021;апм00582979;1;186.76;10%;18.68;205.44
1496;201300051978;пекхт юдбюмя 28,4ц. люгэ пейр.;оСКЭЯ ;14.08.2021;13002727;13.08.2021;апм00582979;1;487.36;10%;48.74;536.10
1497;201300051985;щмюо 5лц. ╧60 рюа. /KPKA/;оСКЭЯ ;14.08.2021;13002727;13.08.2021;апм00582979;1;176.15;10%;17.61;193.76
1498;201300051990;юйюрхмнк лелюмрхм 10лц. ╧90 рюа. о/о/н /лепж тюплю/;юБЕЯРЮ ;14.08.2021;13002729;14.08.2021;л2411239;1;4215.70;10%;421.57;4637.27
1499;201300051998;мюиг юйрхбцекэ 1% 100ц. ╧1 цекэ д/мюпсф.опхл. рсаю;юБЕЯРЮ ;14.08.2021;13002729;14.08.2021;л2411239;1;452.31;10%;45.23;497.54
1500;201300052047;люйяхйнкд пхмн люкхмю 15ц. ╧10 онп. д/п-пю оюй.;цпюмд йюохрюк ялнкемяй ннн тй;16.08.2021;13002755;16.08.2021;21-0-526451;1;195.18;10%;19.52;214.70
1501;201300052054;нрпхбхм аеах юяохпюрнп мюгюкэмши+╧3 мюяюдйх;цпюмд йюохрюк ялнкемяй ннн тй;16.08.2021;13002756;16.08.2021;21-0-526452;1;277.00;10%;27.70;304.70
1502;201300052055;лхппнккю пеоеимне люякн 100лк. йюярнпнбне люякн+бхрюлхмш;цпюмд йюохрюк ялнкемяй ннн тй;16.08.2021;13002756;16.08.2021;21-0-526452;1;33.06;20%;6.61;39.67
1503;201300052061;мнплюбем йпел д/мнц 150ц. рсаю;оСКЭЯ ;16.08.2021;13002757;15.08.2021;апм00585170;1;169.00;20%;33.80;202.80
1504;201300052072;цкхйкюгхд лб 30лц. ╧60 рюа. /нгнм/;оСКЭЯ ;16.08.2021;13002758;15.08.2021;апм00585171;1;102.15;10%;10.21;112.36
1505;201300052089;пнгсйюпд 10лц. ╧90 рюа. о/о/н;оСКЭЯ ;16.08.2021;13002758;15.08.2021;апм00585171;1;1209.84;10%;120.98;1330.82
1506;201300052092;тегюл 400лц+25лц. ╧60 йюоя.;оСКЭЯ ;16.08.2021;13002758;15.08.2021;апм00585171;1;252.62;10%;25.26;277.88
1507;201300052103;вюи ахн цхонремг.рпюбш 1,5ц. ╧20 оюй. /щбюкюп/ (аюд);лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002759;16.08.2021;F3173847;1;104.70;20%;20.94;125.64
1508;201300052107;аекнцемр 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю /аексон/;бхррю йнлоюмх ннн;16.08.2021;13002760;16.08.2021;49462026;1;310.40;10%;31.04;341.44
1509;201300052108;деопемнпл лб 35лц. ╧60 рюа. лндхт.бшяб. о/о/н /йюмнмтюплю/;бхррю йнлоюмх ннн;16.08.2021;13002760;16.08.2021;49462026;1;259.60;10%;25.96;285.56
1510;201300052109;дерпюкейя 500лц. ╧60 рюа. о/о/н;бхррю йнлоюмх ннн;16.08.2021;13002760;16.08.2021;49462026;1;1303.90;10%;130.39;1434.29
1511;201300052111;лхйпюгхл 10000ед ╧20 йюоя. /юббю пся/;бхррю йнлоюмх ннн;16.08.2021;13002760;16.08.2021;49462026;1;193.30;10%;19.33;212.63
1512;201300052116;йнмрейя опегепбюрхб EXTRA SENSATION ╧3 дно.нысыемхъ [CONTEX];бхррю йнлоюмх ннн;16.08.2021;13002760;16.08.2021;49462026;1;106.50;10%;10.65;117.15
1513;201300052129;кеййеп-индю 5% 5лк. яохпр. п-п люпйеп;гДПЮБЯЕПБХЯ;16.08.2021;13002762;16.08.2021;E12464816/37024449;1;44.31;10%;4.43;48.74
1514;201300052133;юяйнпсрхм ╧50 рюа. /юкрюибхрюлхмш/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;34.70;10%;3.47;38.17
1515;201300052136;днлоепхднм 10лц. ╧30 рюа. о/н /нгнм/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;151.20;10%;15.12;166.32
1516;201300052139;йюпдхнюйрхб рюспхм 500лц. ╧60 рюа. /щбюкюп/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;341.50;10%;34.15;375.65
1517;201300052144;нрпхбхм 0,05% 10лк. ╧1 мюгюк.яопеи тк. /цкюйян/мнбюпрхя/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;125.40;10%;12.54;137.94
1518;201300052145;якюахкем 5лц. ╧20 рюа. /бепнтюпл/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;179.10;10%;17.91;197.01
1519;201300052147;рхмхдюгнк 500лц. ╧4 рюа. /нгнм/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;66.70;10%;6.67;73.37
1520;201300052148;тюлнрхдхм 40лц. ╧30 рюа. о/о/н /уелнтюпл/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;71.20;10%;7.12;78.32
1521;201300052150;вюапежю рпюбю 50ц. /йпюямнцнпяй/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;46.60;10%;4.66;51.26
1522;201300052151;ьюктеъ кхяр 50ц. /йпюямнцнпяй/;лЮЦМХР тЮПЛЮ ннн;16.08.2021;13002763;16.08.2021;F3173847/1;1;52.50;10%;5.25;57.75
1523;201300052153;ярщклюя бндю 1,5к. м/цюг. [STELMAS];ннн хдб;16.08.2021;13002764;16.08.2021;х0016689;1;26.40;;0.00;26.40
1524;201300052167;бюкелхдхм 25лк. йюокх;оПНРЕЙ;16.08.2021;13002766;16.08.2021;163370301-003;1;108.53;10%;10.85;119.38
1525;201300052181;кейпнкхм 20лц/лк. 10лк. ╧1 цк.йюокх тк. /яюмрщм/;оПНРЕЙ;16.08.2021;13002766;16.08.2021;163370301-003;1;73.40;10%;7.34;80.74
1526;201300052192;мхлскхд 100лц. ╧10 рюа. д/пюяя.;оПНРЕЙ;16.08.2021;13002766;16.08.2021;163370301-003;1;188.63;10%;18.86;207.49
1527;201300052197;яоюгцюм ╧20 рюа.;оПНРЕЙ;16.08.2021;13002766;16.08.2021;163370301-003;1;101.40;10%;10.14;111.54
1528;201300052199;реплнлерп лед. а/прсрмши окюяр.тср.;оПНРЕЙ;16.08.2021;13002766;16.08.2021;163370301-003;1;164.99;;0.00;164.99
1529;201300052203;тпемвх слмюъ щлюкэ бняяр. онбп. мнцреи 15/11лк.;оПНРЕЙ;16.08.2021;13002766;16.08.2021;163370301-003;1;78.88;20%;15.78;94.66
1530;201300052205;ткеандхю 600лц. ╧60 рюа. о/о/н;оПНРЕЙ;16.08.2021;13002766;16.08.2021;163370301-003;1;1677.95;10%;167.80;1845.75
1531;201300052238;юмютепнм деряйхи 25лк. йюокх тк.;йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;1;292.43;10%;29.24;321.67
1532;201300052249;пнйя гса.оюярю д/дереи аюак-цюл 45ц. [ROCS];йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;1;125.68;20%;25.14;150.82
1533;201300052250;тхрнйнялерхй йпюяйю д/апнбеи х пеямхж йпел-умю хпюм. мюрсп. пеоеим. цпютхр 5лк. ╧2;йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;1;27.45;20%;5.49;32.94
1534;201300052251;бхрюлхп люцмхи б6 тнпре ╧30 рюа. /йбюдпюр-я/;йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;1;206.74;20%;41.35;248.09
1535;201300052253;мсрпхдпхмй ялеяэ д/щмреп. охрюмхъ бюмхкэ 125ц. ╧4 йнлоюйр опнрехм;йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;1;714.35;20%;142.87;857.22
1536;201300052262;йюпяхк 35лц. ╧80 рюа. о/н;оСКЭЯ ;17.08.2021;13002784;16.08.2021;апм00587615;1;321.97;10%;32.20;354.17
1537;201300052266;кнгюо 50лц. ╧90 рюа. о/о/н /гемрхбю/;оСКЭЯ ;17.08.2021;13002784;16.08.2021;апм00587615;1;579.04;10%;57.90;636.94
1538;201300052269;люярндхмнм ╧60 рюа. цнлено.;оСКЭЯ ;17.08.2021;13002784;16.08.2021;апм00587615;1;550.91;10%;55.09;606.00
1539;201300052281;рпнйяебюгхм 2% 100ц. цекэ /аюкйюм тюплю/;оСКЭЯ ;17.08.2021;13002784;16.08.2021;апм00587615;1;410.59;10%;41.06;451.65
1540;201300052287;ледхйнлед хоокхйюрнп йсгмежнбю 20у32ял. ╧60 (юоокхйюрнп);мНПЛЮМ;17.08.2021;13002785;16.08.2021;533484;1;183.86;10%;18.39;202.25
1541;201300052312;юмдхоюк пемебюк ╧20 рюа. /намнбкемхе/;тЮПЛЙНЛОКЕЙР ннн;17.08.2021;13002787;16.08.2021;тй003216604;1;67.46;10%;6.75;74.21
1542;201300052324;рнкоепхгнм 150лц. ╧30 рюа. о/н /нгнм/;тЮПЛЙНЛОКЕЙР ннн;17.08.2021;13002787;16.08.2021;тй003216604;1;231.80;10%;23.18;254.98
1543;201300052327;рпнлахрюк 75лц.+15,2лц. ╧100 рюа. о/о/н;тЮПЛЙНЛОКЕЙР ннн;17.08.2021;13002787;16.08.2021;тй003216604;1;136.91;10%;13.69;150.60
1544;201300052339;охбмше дпнффх + S ╧100 рюа. (яепю);гДПЮБЯЕПБХЯ;17.08.2021;13002789;17.08.2021;E12476396/37051536;1;47.44;20%;9.49;56.93
1545;201300052340;бхрюлхм т 99 йпел фхпмши 50лк.;гДПЮБЯЕПБХЯ;17.08.2021;13002789;17.08.2021;E12476396/37051536;1;87.58;20%;17.52;105.10
1546;201300052347;яхпно хлахпмши мюрсп. кхлнм 250лк. мю тпсйрнге;юБЕЯРЮ ;17.08.2021;13002790;17.08.2021;2433818;1;63.11;20%;12.62;75.73
1547;201300052350;цхмйнсл 80лц. ╧60 йюоя. /щбюкюп/;юБЕЯРЮ ;17.08.2021;13002791;17.08.2021;л2433818;1;501.31;10%;50.13;551.44
1548;201300052352;днкцхр 5% 50ц. цекэ /днкнпцхр/;юБЕЯРЮ ;17.08.2021;13002791;17.08.2021;л2433818;1;114.86;10%;11.49;126.35
1549;201300052367;охбмше дпнффх + Zn ╧100 рюа. (жхмй);оПНРЕЙ;17.08.2021;13002793;17.08.2021;163476277-002;1;112.97;20%;22.59;135.56
1550;201300052371;йнпецю йпел д/тхйя. гса.опнрегнб 40ц. щйярпю яхкэмши лърю [COREGA];оПНРЕЙ;17.08.2021;13002793;17.08.2021;163476277-002;1;198.98;20%;39.80;238.77
1551;201300052374;кнгюпрюм-йюмнм 50лц. ╧90 рюа. о/н /йюмнмтюплю/;оПНРЕЙ;17.08.2021;13002793;17.08.2021;163476277-002;1;216.78;10%;21.68;238.46
1552;201300052379;мюрспхмн кедемжш йксамхйю+бхр.я 33,5ц./36,4ц. ╧8;оПНРЕЙ;17.08.2021;13002793;17.08.2021;163476277-002;1;40.58;20%;8.12;48.70
1553;201300052380;мейяр 400+200лц. ╧20 рюа. о/о/н;оПНРЕЙ;17.08.2021;13002793;17.08.2021;163476277-002;1;202.64;10%;20.26;222.90
1554;201300052384;ткнпеяюм пеоеимхй люяйю-йнмдхжхнмеп о/бшоюдемхъ бнкня 250лк. т-81 [FLORESAN];оПНРЕЙ;17.08.2021;13002793;17.08.2021;163476277-002;1;77.46;20%;15.49;92.95
1555;201300052392;ткнйяюк 0,3% 3ц. цк. люгэ /дп.цепуюпд люмм/;оПНРЕЙ;17.08.2021;13002793;17.08.2021;163476277-002;1;124.60;10%;12.46;137.06
1556;201300052415;йюкэжхъ укнпхд 10% 10лк. ╧10 п-п д/б/б ббед. юло.;цпюмд йюохрюк ялнкемяй ннн тй;18.08.2021;13002802;18.08.2021;21-0-533522;1;39.57;10%;3.96;43.53
1557;201300052416;смхокюяр кеийнокюяр. аюйреп. мюрсп. 1,9у7,2ял. ╧20;цпюмд йюохрюк ялнкемяй ннн тй;18.08.2021;13002802;18.08.2021;21-0-533522;1;74.57;10%;7.46;82.03
1558;201300052421;юрпнбемр м 20лйц/днгю 200днг 10лк. ющпнгнкэ /аепхмцеп/;оСКЭЯ ;18.08.2021;13002803;17.08.2021;апм00591065;1;227.31;10%;22.73;250.04
1559;201300052424;ахянопнкнк 2,5лц. ╧30 рюа. о/о/н /бепрейя/;оСКЭЯ ;18.08.2021;13002803;17.08.2021;апм00591065;1;70.00;10%;7.00;77.00
1560;201300052434;лейяхднк 125лц. ╧30 рюа. о/о/н /тюплюянтр/гхн гднпнбэе/;оСКЭЯ ;18.08.2021;13002803;17.08.2021;апм00591065;1;210.76;10%;21.08;231.84
1561;201300052446;рпхледюр 200лц. ╧30 рюа.;оСКЭЯ ;18.08.2021;13002803;17.08.2021;апм00591065;1;520.00;10%;52.00;572.00
1562;201300052452;7 мнр гднпнбэъ йпел-аюкэгюл гюфхбк. накеохую+лслхе тнпре 75лк.;оСКЭЯ ;18.08.2021;13002804;17.08.2021;апм00591064;1;54.01;20%;10.80;64.81
1563;201300052455;мл люякн вюимне депебн 10лк. тк. щтхпмне /мюрспюкэмше люякю/;оСКЭЯ ;18.08.2021;13002804;17.08.2021;апм00591064;1;32.89;20%;6.58;39.47
1564;201300052457;опнретхйя нвхярхрекэ юйрхбм. д/гса.опнрег. ╧66 рюа. [PROTEFIX];оСКЭЯ ;18.08.2021;13002804;17.08.2021;апм00591064;1;284.31;20%;56.86;341.17
1565;201300052459;люйяхкюй аеах ╧10 онп. оюй.;юБЕЯРЮ ;18.08.2021;13002805;18.08.2021;2448241;1;404.72;20%;80.94;485.66
1566;201300052468;дебъяхкю йнпмебхыю х йнпмх 50ц. оювйю /йпюямнцнпяй/;юБЕЯРЮ ;18.08.2021;13002806;18.08.2021;л2448241;1;42.34;10%;4.23;46.57
1567;201300052469;лююкнйя 15лк. ╧30 ясяо. д/опхелю бмсрпэ оюй.;юБЕЯРЮ ;18.08.2021;13002806;18.08.2021;л2448241;1;747.90;10%;74.79;822.69
1568;201300052470;лхгнк щбюкюп 1% 20лк. ╧1 п-п д/мюпсф.опхл. тк./йюо. /щбюкюп/;юБЕЯРЮ ;18.08.2021;13002806;18.08.2021;л2448241;1;495.26;10%;49.53;544.79
1569;201300052476;юпрпнтннм ╧100 рюа. д/пюяя.;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;265.76;10%;26.58;292.34
1570;201300052477;юяоепю люякн юапхйнянбне йнялер. бхрюл.-юмрхнйя. йнлок. 30лк.;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;65.85;20%;13.17;79.02
1571;201300052480;аеккюрюлхмюк ╧30 рюа. о/н;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;62.12;10%;6.21;68.33
1572;201300052481;ахнонйпнб лхйнг кюй йнялер. 6лк.+10 охкнй;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;476.18;20%;95.24;571.42
1573;201300052485;бхрюрейю люякн кюбюмдш 10лк. щтхпмне;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;59.08;20%;11.82;70.89
1574;201300052486;цюкюгнкхм 0,1% 10лк. ╧1 мюгюк.йюокх тк./йюо. /онкэтю/;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;28.00;10%;2.80;30.80
1575;201300052490;днооекэцепж юйрхб ю/ярпеяя ╧30 рюа.;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;321.78;20%;64.36;386.14
1576;201300052499;лне янкмшьйн лшкн д/ондлшб. лкюдемжеб 200лк.;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;56.29;20%;11.26;67.55
1577;201300052513;рнпбюйюпд 20лц. ╧90 рюа. о/о/н /гемрхбю/яюмейю/;оПНРЕЙ;18.08.2021;13002808;18.08.2021;163571217-002;1;852.90;10%;85.29;938.19
1578;201300052552;яеплхнм 5лц. ╧30 рюа. о/н;оСКЭЯ ;19.08.2021;13002816;18.08.2021;апм00593997;1;477.87;10%;47.79;525.66
1579;201300052555;рпхцпхл 10лц. ╧30 рюа.;оСКЭЯ ;19.08.2021;13002816;18.08.2021;апм00593997;1;421.44;10%;42.14;463.58
1580;201300052560;щмюо-HL 10лц+12,5лц. ╧20 рюа. /KRKA/;оСКЭЯ ;19.08.2021;13002816;18.08.2021;апм00593997;1;181.06;10%;18.11;199.17
1581;201300052563;911-бемнкцнм цекэ д/мнц 100лк. рсаю;гДПЮБЯЕПБХЯ;19.08.2021;13002817;19.08.2021;E12499059/37109180;1;53.14;20%;10.63;63.77
1582;201300052564;кеямни аюкэгюл гса.ыерйю д/всбяр.гсанб х деяем лъцй.;гДПЮБЯЕПБХЯ;19.08.2021;13002817;19.08.2021;E12499059/37109180;1;94.59;20%;18.92;113.51
1583;201300052572;яейперш кюм люяйю д/кхжю рйюмеб. легнрепюохъ юйрхб.кхтрхмц 40ц. [SECRETS LAN];гДПЮБЯЕПБХЯ;19.08.2021;13002817;19.08.2021;E12499059/37109180;1;61.36;20%;12.27;73.63
1584;201300052573;янкцюп жхрпюр йюкэжхъ+бхр.д3 ╧60 рюа.;гДПЮБЯЕПБХЯ;19.08.2021;13002817;19.08.2021;E12499059/37109180;1;557.87;20%;111.57;669.44
1585;201300052577;йюквей 5лц. ╧30 рюа. /хойю/;гДПЮБЯЕПБХЯ;19.08.2021;13002818;19.08.2021;E12499059/37115021;1;134.60;10%;13.46;148.06
1586;201300052582;люрэ-х-лювеух кхяр 35ц. /йпюямнцнпяй/;гДПЮБЯЕПБХЯ;19.08.2021;13002818;19.08.2021;E12499059/37115021;1;50.43;10%;5.04;55.47
1587;201300052612;юмрхонкхжюи ╧4 йюпюлекэ кедемжнбюъ а/яюу.;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;38.61;20%;7.72;46.33
1588;201300052613;юяоепю люякн юапхйнянбне йнялер. бхрюл.-юмрхнйя. йнлок. 30лк.;оПНРЕЙ;19.08.2021;13002824;19.08.2021;163661682-002;1;65.85;20%;13.17;79.02
